# FreeSpace Universe Bible (Condensed version)

## General Overview

Games: FreeSpace 1 (FS1), Freespace 1: Silent Threat, FreeSpace 2 (FS2).

Setting: The 24th Century (Canon focus: 2335–2367). Humanity (Terrans) has expanded into the stars, forming the Galactic Terran Alliance (GTA).
The Conflict: After a 14-year war with the Vasudans, a technologically superior alien race, the Shivans, emerges. This forces a Terran-Vasudan alliance to prevent total extinction.

## Subspace Physics
Faster-than-light travel is achieved via Subspace, an n-dimensional tunnel system.

Intrasystem Jumps: Short-range jumps within a star system. Requires a gravitational field.

Intersystem Jumps: Travel between star systems via specific Jump Nodes.

Mechanics: Shields do not function in subspace. Travel takes minutes. Large ships cannot jump near nodes without recharging; small ships gained intersystem jump capability in 2335.

Nodes: Most are unstable. Permanent nodes create the "roadmap" of the galaxy.

## Major Species

Terrans (GTA): Humans originating from Earth (Sol). Intelligent and versatile. Governed by the Galactic Terran Alliance. Military arms include Galactic Terran Intelligence (GTI) and Special Operations Command (SOC).

Vasudans (PVE): Tall, skeletal, durable bipeds from the harsh desert world Vasuda Prime. Society is rigid, ceremonial, and governed by the Parliamentary Vasudan Empire (PVE). Space travel was driven by resource scarcity.

Shivans: An enigmatic, xenocidal species of unknown origin. Insectoid appearance with multiple eyes and legs (possibly zero-G evolution). They utilize superior shielding and weaponry. Their motivation appears to be the destruction of advanced sentient life.

The Ancients: An extinct civilization destroyed by the Shivans 8,000 years ago. Their ruins in Altair provided the key technology (subspace tracking) required to defeat the Shivans. They also built the Knossos portals (featured in FS2).

## Factions

Hammer of Light (HoL): A rogue Vasudan cult that worships Shivans as "cosmic redeemers." They actively fight against the GTA/PVE alliance.

Galactic Terran-Vasudan Alliance (GTVA): The unified government formed during the Reconstruction Era (post-FS1).

Neo-Terran Front (NTF): A xenophobic human rebel faction led by Admiral Bosch (FS2 era), opposed to the GTVA.

## Timeline of Events

2300–2321 (Unification Era): Terrans discover subspace, form the GTA, and colonize 12 systems.

2321–2335 (The 14-Year War): First contact with Vasudans leads to a brutal, stalemated war.

2335 (The Great War / FS1):

Shivans appear in the Ross 128 system.

Terrans and Vasudans sign a ceasefire to fight the common threat.

The Shivan Superdestroyer Lucifer destroys Vasuda Prime.

Lucifer is destroyed in the Sol-Delta Serpentis jump node, collapsing the node and isolating Earth (Sol) from the rest of the galaxy.

2335 (The Hades Rebellion / Silent Threat): Shortly after the Great War, a rogue GTI faction attempts a coup using Shivan-hybrid technology (the GTD Hades). The rebellion is crushed.

2335–2367 (Reconstruction Era): The GTVA is formed. Technology advances significantly.

2367 (The Second Great War / FS2): The NTF rebellion occurs; Shivans return via the Knossos portal. The Capella system is destroyed to seal off the Shivan fleet.

## Ship size classes

Ordered from smallest to largest, with average length specified:
1. Fighters (20 meters)
2. Bombers (40 meters)
3. Cruisers (250 meters)
4. Corvettes - introduced in Freespace 2 (750 meters)
5. Destroyers (2000 meters)
6. Superdestroyers or Juggernauts (3000-6000 meters)

## Ship Database

### Fighters & Bombers

#### Terran

| Class Name | Type | Key Characteristics |
|---|---|---|
| Apollo | Fighter | Standard GTA workhorse; versatile multirole craft. |
| Ulysses | Fighter | High agility, weak armor; nicknamed 'The Bat.' |
| Valkyrie | Interceptor | Fastest Terran fighter; excellent bomber interceptor. |
| Hercules | Heavy Fighter | Heavy assault fighter with massive shielding and weaponry. |
| Loki | Recon Fighter | GTI-designed stealthy scout with high speed but light armament. |
| Athena | Light Bomber | 'Lightning bomber'; small, sturdy, and dogfight-capable. |
| Medusa | Bomber | Standard anti-cruiser bomber and early Tsunami carrier. |
| Ursa | Heavy Bomber | Anti-capital bomber with huge payload; carries Harbingers. |
| Zeus | Bomber | Advanced strike bomber; faster, more flexible Athena successor. |

#### Vasudan

| Class Name | Type | Key Characteristics |
|---|---|---|
| Anubis | Fighter | Weak, cheap fighter often used in swarms. |
| Horus | Interceptor | Extremely fast, dangerous interceptor with strong loadout. |
| Seth | Fighter | 'The Turtle'; slow but heavily shielded and well-armed. |
| Thoth | Fighter | High-tech, dangerous fighter largely associated with the HoL. |
| Amun | Heavy Bomber | Massive payload, turreted, slow heavy bomber. |
| Osiris | Bomber | Standard Vasudan bomber; faster, more agile Amun replacement. |
| PVB Sekhmet | Heavy Bomber | Hammer of Light bomber developed by utilizing Shivan technologies obtained by unknown means. Massive payload. |

#### Shivan

| Class Name | Type | Key Characteristics |
|---|---|---|
| Scorpion | Scout/Fighter | Fast, maneuverable scout-fighter with weak hull. |
| Basilisk | Heavy Fighter | Durable heavy fighter with strong shields and striking power. |
| Manticore | Interceptor | Very high speed interceptor with relatively weak shields. |
| Dragon | Advanced Fighter | Exceptionally agile fighter with powerful shields and speed. |
| Gorgon | Advanced Fighter | Unusual design with powerful shields and very good maneuverability |
| Shaitan | Bomber | Strong-shielded bomber with modest payload. |
| Nephilim | Bomber | Heavy bomber with four cannons, two turrets, and huge payload. |
| Seraphim | Heavy Bomber | Massive heavy bomber; Class A threat to major warships. |
| Nahema | Heavy Bomber | Large heavy bomber; Probably the base for HoL PVB Sekhmet |

### Transports, Freighters & Support Craft

#### Terran

| Class Name | Type | Key Characteristics |
|---|---|---|
| Elysium | Transport | Standard personnel transport used in civilian and military service. |
| Hunter | Transport | Military transport for surgical strikes requiring small squads of marines |
| Chronos | Freighter | Civilian-designed freighter widely pressed into wartime logistics. |
| Poseidon | Armed Freighter | Standard military freighter with defensive turrets. |
| Centaur | Support Ship | Fast, maneuverable rearm and repair craft. |
| Terran Probe | Unmanned Probe | Small all-purpose survey and exploration instrument |

#### Vasudan

| Class Name | Type | Key Characteristics |
|---|---|---|
| Isis | Transport | Fast transport/tug with notable defensive turrets. |
| Bast | Freighter | Unarmed civilian freighter; low threat but common logistics vessel. |
| Ma'at | Freighter | Armed freighter with three turrets. |
| Satis | Heavy Freighter | Strong-hulled five-turret freighter dangerous to careless attackers. |
| Scarab | Support Ship | Unmanned Vasudan rearm and repair vessel. |
| Vasudan Probe | Unmanned Probe | All-purpose research pod |

#### Shivan

| Class Name | Type | Key Characteristics |
